datetime,event,delta_act_fc,delta_act_prev,post_pips,post_max_pips,post_min_pips,post_mean_pips
2019-03-15 16:00:00,JOLTS Job Openings  (Jan),7.581M vs 7.310M,7.581M vs 7.479M,-1.9999999999997797,18.299999999999983,-11.700000000001154,-0.03452380952379779
2019-03-21 14:30:00,Initial Jobless Claims,221K vs 226K,221K vs 230K,-18.000000000000238,5.399999999999849,-48.799999999999955,-0.043157894736828774
2019-03-28 14:30:00,GDP (QoQ)  (Q4),2.2% vs 2.4%,2.2% vs 2.6%,-5.099999999997884,7.4000000000018495,-17.699999999998273,-0.01596491228076739
2019-03-28 14:30:00,Initial Jobless Claims,211K vs 220K,211K vs 216K,-5.099999999997884,7.4000000000018495,-17.699999999998273,-0.01596491228076739
2019-03-29 14:30:00,Core PCE Price Index (MoM)  (Jan),0.1% vs 0.2%,0.1% vs 0.2%,-22.699999999999942,5.999999999999339,-27.500000000000302,-0.03470588235294214
2019-03-29 14:30:00,Core PCE Price Index (YoY)  (Jan),1.8% vs 1.9%,1.8% vs 2.0%,-22.699999999999942,5.999999999999339,-27.500000000000302,-0.03470588235294214
2019-04-01 14:30:00,Core Retail Sales (MoM)  (Feb),-0.4% vs 0.4%,-0.4% vs 1.4%,-36.10000000000113,9.900000000000464,-39.80000000000095,-0.06807017543859055
2019-04-01 14:30:00,Retail Sales (MoM)  (Feb),-0.2% vs 0.3%,-0.2% vs 0.7%,-36.10000000000113,9.900000000000464,-39.80000000000095,-0.06807017543859055
2019-04-01 16:00:00,ISM Manufacturing PMI  (Mar),55.3 vs 54.5,55.3 vs 54.2,-25.200000000000777,7.699999999999374,-28.900000000000592,-0.08104166666667023
2019-04-03 14:15:00,ADP Nonfarm Employment Change  (Mar),129K vs 184K,129K vs 197K,-9.500000000000064,3.9999999999995595,-20.999999999999908,-0.023418803418801218
2019-04-03 16:00:00,ISM Non-Manufacturing PMI  (Mar),56.1 vs 58.1,56.1 vs 59.7,-0.4999999999988347,12.100000000001554,-11.999999999998678,-0.003750000000006063
2019-04-04 14:30:00,Initial Jobless Claims,202K vs 216K,202K vs 212K,2.2999999999995246,8.499999999997954,-12.400000000001299,-0.007192982456136832
2019-04-05 14:30:00,Nonfarm Payrolls  (Mar),196K vs 175K,196K vs 33K,-19.499999999998963,13.499999999999623,-23.800000000000487,-0.03450980392154654
2019-04-05 14:30:00,Unemployment Rate  (Mar),3.8% vs 3.8%,3.8% vs 3.8%,-19.499999999998963,13.499999999999623,-23.800000000000487,-0.03450980392154654
2019-04-09 16:00:00,JOLTS Job Openings  (Feb),7.087M vs 7.550M,7.087M vs 7.625M,-15.300000000000313,2.0999999999982144,-18.400000000000638,-0.0402083333333747
2019-04-10 14:30:00,Core CPI (MoM)  (Mar),0.1% vs 0.2%,0.1% vs 0.1%,-6.099999999999994,6.699999999999484,-51.49999999999988,-0.019122807017552264
2019-04-10 14:30:00,CPI (YoY)  (Mar),1.9% vs 1.8%,1.9% vs 1.5%,-6.099999999999994,6.699999999999484,-51.49999999999988,-0.019122807017552264
2019-04-10 14:30:00,CPI (MoM)  (Mar),0.4% vs 0.3%,0.4% vs 0.2%,-6.099999999999994,6.699999999999484,-51.49999999999988,-0.019122807017552264
2019-04-11 14:30:00,Initial Jobless Claims,196K vs 211K,196K vs 204K,-2.4000000000001798,17.000000000000348,-9.399999999999409,-0.019824561403537364
2019-04-11 14:30:00,PPI (MoM)  (Mar),0.6% vs 0.3%,0.6% vs 0.1%,-2.4000000000001798,17.000000000000348,-9.399999999999409,-0.019824561403537364
2019-04-18 14:30:00,Core Retail Sales (MoM)  (Mar),1.2% vs 0.7%,1.2% vs -0.2%,-10.499999999999954,11.900000000000244,-15.699999999998493,-0.04736842105260299
2019-04-18 14:30:00,Initial Jobless Claims,192K vs 205K,192K vs 197K,-10.499999999999954,11.900000000000244,-15.699999999998493,-0.04736842105260299
2019-04-18 14:30:00,Retail Sales (MoM)  (Mar),1.6% vs 0.9%,1.6% vs -0.2%,-10.499999999999954,11.900000000000244,-15.699999999998493,-0.04736842105260299
2019-04-25 14:30:00,Initial Jobless Claims,230K vs 199K,230K vs 193K,12.900000000000134,33.199999999999896,-3.5000000000007248,0.016315789473670336
2019-04-26 14:30:00,GDP (QoQ)  (Q1),3.2% vs 2.0%,3.2% vs 2.2%,17.100000000001003,48.10000000000203,-14.699999999998603,0.008627450980426915
2019-04-29 14:30:00,Core PCE Price Index (MoM)  (Mar),0.0% vs 0.1%,0.0% vs 0.1%,24.299999999999322,28.29999999999888,-13.400000000001189,0.037894736842088626
2019-04-29 14:30:00,Core PCE Price Index (YoY)  (Feb),1.6% vs 1.7%,1.6% vs 1.8%,24.299999999999322,28.29999999999888,-13.400000000001189,0.037894736842088626
2019-04-29 14:30:00,Core PCE Price Index (MoM)  (Feb),0.1% vs 0.2%,0.1% vs 0.1%,24.299999999999322,28.29999999999888,-13.400000000001189,0.037894736842088626
2019-04-29 14:30:00,Core PCE Price Index (YoY)  (Mar),1.6% vs 1.7%,1.6% vs 1.7%,24.299999999999322,28.29999999999888,-13.400000000001189,0.037894736842088626
2019-05-01 14:15:00,ADP Nonfarm Employment Change  (Apr),275K vs 181K,275K vs 151K,-31.200000000000117,34.600000000000186,-43.100000000000364,-0.07230769230764982
2019-05-01 16:00:00,ISM Manufacturing PMI  (Apr),52.8 vs 55.0,52.8 vs 55.3,-38.79999999999883,27.000000000001467,-50.69999999999908,-0.07458333333328533
2019-05-02 14:30:00,Initial Jobless Claims,230K vs 220K,230K vs 230K,-28.200000000000447,5.300000000001415,-29.399999999999427,-0.06491228070174335
2019-05-03 14:30:00,Nonfarm Payrolls  (Apr),263K vs 181K,263K vs 189K,60.00000000000006,64.00000000000183,-5.699999999999594,0.06196078431368732
2019-05-03 14:30:00,Unemployment Rate  (Apr),3.6% vs 3.8%,3.6% vs 3.8%,60.00000000000006,64.00000000000183,-5.699999999999594,0.06196078431368732
2019-05-03 16:00:00,ISM Non-Manufacturing PMI  (Apr),55.5 vs 57.2,55.5 vs 56.1,22.899999999999032,26.900000000000812,-7.099999999999884,0.05499999999995852
2019-05-07 16:00:00,JOLTS Job Openings  (Mar),7.488M vs 7.350M,7.488M vs 7.142M,6.700000000001705,8.00000000000134,-20.199999999999108,0.00854166666667174
2019-05-09 14:30:00,Initial Jobless Claims,228K vs 215K,228K vs 230K,21.999999999999797,54.799999999999294,-4.900000000001015,0.019473684210494176
2019-05-09 14:30:00,PPI (MoM)  (Apr),0.2% vs 0.2%,0.2% vs 0.6%,21.999999999999797,54.799999999999294,-4.900000000001015,0.019473684210494176
2019-05-10 14:30:00,CPI (YoY)  (Apr),2.0% vs 2.1%,2.0% vs 1.9%,-1.500000000000945,19.199999999999218,-8.099999999999774,0.0013725490195863582
2019-05-10 14:30:00,CPI (MoM)  (Apr),0.3% vs 0.4%,0.3% vs 0.4%,-1.500000000000945,19.199999999999218,-8.099999999999774,0.0013725490195863582
2019-05-10 14:30:00,Core CPI (MoM)  (Apr),0.1% vs 0.2%,0.1% vs 0.1%,-1.500000000000945,19.199999999999218,-8.099999999999774,0.0013725490195863582
2019-05-15 14:30:00,Core Retail Sales (MoM)  (Apr),0.1% vs 0.7%,0.1% vs 1.3%,17.300000000000093,37.199999999999456,-8.20000000000043,0.027368421052608304
2019-05-15 14:30:00,Retail Sales (MoM)  (Apr),-0.2% vs 0.2%,-0.2% vs 1.7%,17.300000000000093,37.199999999999456,-8.20000000000043,0.027368421052608304
2019-05-16 14:30:00,Initial Jobless Claims,212K vs 220K,212K vs 228K,-31.200000000000117,1.100000000000545,-37.8999999999996,-0.06596491228067423
2019-05-23 14:30:00,Initial Jobless Claims,211K vs 215K,211K vs 212K,43.80000000000051,48.2999999999989,-32.2,0.06555360281190806
2019-05-30 14:30:00,GDP (QoQ)  (Q1),3.1% vs 3.1%,3.1% vs 2.2%,-10.799999999999699,1.40000000000029,-24.100000000000232,-0.023157894736818518
2019-05-30 14:30:00,Initial Jobless Claims,215K vs 216K,215K vs 212K,-10.799999999999699,1.40000000000029,-24.100000000000232,-0.023157894736818518
2019-05-31 14:30:00,Core PCE Price Index (YoY)  (Apr),1.6% vs 1.6%,1.6% vs 1.5%,16.00000000000046,27.89999999999848,-15.100000000001224,0.02999999999997449
2019-05-31 14:30:00,Core PCE Price Index (MoM)  (Apr),0.2% vs 0.2%,0.2% vs 0.1%,16.00000000000046,27.89999999999848,-15.100000000001224,0.02999999999997449
2019-06-03 16:00:00,ISM Manufacturing PMI  (May),52.1 vs 53.0,52.1 vs 52.8,45.69999999999963,63.40000000000012,-2.2999999999995246,0.06520833333330718
2019-06-05 14:15:00,ADP Nonfarm Employment Change  (May),27K vs 180K,27K vs 271K,-39.100000000000804,40.79999999999862,-45.69999999999963,-0.05538461538461763
2019-06-05 16:00:00,ISM Non-Manufacturing PMI  (May),56.9 vs 55.5,56.9 vs 55.5,-32.2,15.199999999999658,-38.79999999999883,-0.11020833333332444
2019-06-06 14:30:00,Initial Jobless Claims,218K vs 215K,218K vs 218K,10.799999999999699,43.29999999999945,-21.500000000000963,0.016491228070139342
2019-06-07 14:30:00,Unemployment Rate  (May),3.6% vs 3.6%,3.6% vs 3.6%,31.30000000000077,45.600000000001195,-32.69999999999884,0.1158823529411868
2019-06-07 14:30:00,Nonfarm Payrolls  (May),75K vs 185K,75K vs 224K,31.30000000000077,45.600000000001195,-32.69999999999884,0.1158823529411868
2019-06-10 16:00:00,JOLTS Job Openings  (Apr),7.449M vs 7.479M,7.449M vs 7.474M,12.900000000000134,24.200000000000887,-9.399999999999409,0.019415448851795105
2019-06-11 14:30:00,PPI (MoM)  (May),0.1% vs 0.1%,0.1% vs 0.2%,15.200000000001879,25.500000000000522,-10.599999999998388,0.015817223198631308
2019-06-12 14:30:00,Core CPI (MoM)  (May),0.1% vs 0.2%,0.1% vs 0.1%,-46.99999999999926,2.20000000000109,-55.899999999999835,-0.06368421052632786
2019-06-12 14:30:00,CPI (YoY)  (May),1.8% vs 1.9%,1.8% vs 2.0%,-46.99999999999926,2.20000000000109,-55.899999999999835,-0.06368421052632786
2019-06-12 14:30:00,CPI (MoM)  (May),0.1% vs 0.1%,0.1% vs 0.3%,-46.99999999999926,2.20000000000109,-55.899999999999835,-0.06368421052632786
2019-06-13 14:30:00,Initial Jobless Claims,222K vs 216K,222K vs 219K,-12.399999999999078,0.5999999999994898,-21.299999999999653,-0.02894736842107866
2019-06-14 14:30:00,Core Retail Sales (MoM)  (May),0.5% vs 0.5%,0.5% vs 0.5%,-43.80000000000051,17.799999999998928,-46.400000000001995,-0.11764705882351209
2019-06-14 14:30:00,Retail Sales (MoM)  (May),0.5% vs 0.7%,0.5% vs 0.3%,-43.80000000000051,17.799999999998928,-46.400000000001995,-0.11764705882351209
2019-06-20 14:30:00,Initial Jobless Claims,216K vs 220K,216K vs 222K,-17.500000000001403,6.899999999998574,-39.89999999999938,-0.023508771929896765
2019-06-27 14:30:00,GDP (QoQ)  (Q1),3.1% vs 3.1%,3.1% vs 3.1%,-1.5999999999993797,4.699999999999704,-13.600000000000279,-0.014210526315754018
2019-06-27 14:30:00,Initial Jobless Claims,227K vs 220K,227K vs 217K,-1.5999999999993797,4.699999999999704,-13.600000000000279,-0.014210526315754018
2019-06-28 14:30:00,Core PCE Price Index (MoM)  (May),0.2% vs 0.2%,0.2% vs 0.2%,-13.599999999998058,10.600000000000609,-31.09999999999946,-0.03490196078429421
2019-06-28 14:30:00,Core PCE Price Index (YoY)  (May),1.6% vs 1.6%,1.6% vs 1.6%,-13.599999999998058,10.600000000000609,-31.09999999999946,-0.03490196078429421
2019-07-01 16:00:00,ISM Manufacturing PMI  (Jun),51.7 vs 51.0,51.7 vs 52.1,-39.70000000000029,10.000000000001119,-46.19999999999847,-0.09729166666669806
2019-07-03 14:15:00,ADP Nonfarm Employment Change  (Jun),102K vs 140K,102K vs 41K,-16.900000000001913,15.699999999998493,-24.800000000000377,-0.032474226804061763
2019-07-03 14:30:00,Initial Jobless Claims,221K vs 220K,221K vs 229K,-11.100000000001664,21.499999999998742,-19.000000000000128,-0.03315696649024291
2019-07-03 16:00:00,ISM Non-Manufacturing PMI  (Jun),55.1 vs 56.1,55.1 vs 56.9,-14.000000000000679,18.599999999999728,-21.899999999999142,-0.03480083857437217
2019-07-05 14:30:00,Nonfarm Payrolls  (Jun),224K vs 160K,224K vs 72K,-23.999999999999577,19.500000000001183,-40.19999999999912,-0.09450980392158695
2019-07-05 14:30:00,Unemployment Rate  (Jun),3.7% vs 3.6%,3.7% vs 3.6%,-23.999999999999577,19.500000000001183,-40.19999999999912,-0.09450980392158695
2019-07-09 16:00:00,JOLTS Job Openings  (May),7.323M vs 7.470M,7.323M vs 7.372M,0.0,5.800000000000249,-8.300000000001084,-0.009583333333340605
2019-07-11 14:30:00,Core CPI (MoM)  (Jun),0.3% vs 0.2%,0.3% vs 0.1%,-17.700000000000493,10.999999999998789,-25.600000000001177,-0.06350877192980822
2019-07-11 14:30:00,CPI (YoY)  (Jun),1.6% vs 1.6%,1.6% vs 1.8%,-17.700000000000493,10.999999999998789,-25.600000000001177,-0.06350877192980822
2019-07-11 14:30:00,CPI (MoM)  (Jun),0.1% vs 0.0%,0.1% vs 0.1%,-17.700000000000493,10.999999999998789,-25.600000000001177,-0.06350877192980822
2019-07-11 14:30:00,Initial Jobless Claims,209K vs 220K,209K vs 222K,-17.700000000000493,10.999999999998789,-25.600000000001177,-0.06350877192980822
2019-07-12 14:30:00,PPI (MoM)  (Jun),0.1% vs 0.1%,0.1% vs 0.1%,22.200000000001108,26.299999999999102,-9.500000000000064,0.031372549019669696
2019-07-16 14:30:00,Core Retail Sales (MoM)  (Jun),0.4% vs 0.1%,0.4% vs 0.4%,0.40000000000040004,15.100000000001224,-7.399999999999629,-0.02263157894735697
2019-07-16 14:30:00,Retail Sales (MoM)  (Jun),0.4% vs 0.1%,0.4% vs 0.4%,0.40000000000040004,15.100000000001224,-7.399999999999629,-0.02263157894735697
2019-07-18 14:30:00,Initial Jobless Claims,216K vs 216K,216K vs 208K,60.7000000000002,63.899999999998954,-4.500000000000615,0.08666666666663843
2019-07-25 14:30:00,Initial Jobless Claims,206K vs 220K,206K vs 216K,42.9999999999997,83.20000000000105,-3.1999999999987594,0.06280701754384259
2019-07-26 14:30:00,GDP (QoQ)  (Q2),2.1% vs 1.8%,2.1% vs 3.1%,-5.199999999998539,11.800000000001809,-17.899999999999583,-0.04294117647062139
2019-07-30 14:30:00,Core PCE Price Index (MoM)  (Jun),0.2% vs 0.2%,0.2% vs 0.2%,1.6000000000016001,7.7000000000015945,-15.399999999998748,-0.0031578947367770917
2019-07-30 14:30:00,Core PCE Price Index (YoY)  (Jun),1.6% vs 1.7%,1.6% vs 1.5%,1.6000000000016001,7.7000000000015945,-15.399999999998748,-0.0031578947367770917
2019-07-31 14:15:00,ADP Nonfarm Employment Change  (Jul),156K vs 150K,156K vs 112K,-80.40000000000047,2.5999999999992696,-90.09999999999962,-0.15863247863249305
2019-08-01 14:30:00,Initial Jobless Claims,215K vs 214K,215K vs 207K,43.100000000000364,56.199999999999584,-12.700000000001044,0.07228070175439982
2019-08-01 16:00:00,ISM Manufacturing PMI  (Jul),51.2 vs 52.0,51.2 vs 51.7,29.600000000000737,42.69999999999996,-9.900000000000464,0.08083333333334017
2019-08-02 14:30:00,Nonfarm Payrolls  (Jul),164K vs 164K,164K vs 193K,7.7000000000015945,18.400000000000638,-19.899999999999363,-0.003921568627450548
2019-08-02 14:30:00,Unemployment Rate  (Jul),3.7% vs 3.7%,3.7% vs 3.7%,7.7000000000015945,18.400000000000638,-19.899999999999363,-0.003921568627450548
2019-08-05 16:00:00,ISM Non-Manufacturing PMI  (Jul),53.7 vs 55.5,53.7 vs 55.1,33.299999999998334,34.09999999999913,-2.4000000000001798,0.07249999999999386
2019-08-06 16:00:00,JOLTS Job Openings  (Jun),7.348M vs 7.450M,7.348M vs 7.384M,28.700000000001502,33.60000000000029,-1.4999999999987246,0.04604166666663523
2019-08-08 14:30:00,Initial Jobless Claims,209K vs 215K,209K vs 217K,3.2999999999994145,42.29999999999956,-13.099999999999223,-0.01754385964908971
2019-08-09 14:30:00,PPI (MoM)  (Jul),0.2% vs 0.2%,0.2% vs 0.1%,-2.7999999999983594,23.200000000000998,-11.599999999998278,-0.005686274509775866
2019-08-13 14:30:00,CPI (MoM)  (Jul),0.3% vs 0.3%,0.3% vs 0.1%,-40.79999999999862,11.600000000000499,-43.199999999998795,-0.09684210526315738
2019-08-13 14:30:00,CPI (YoY)  (Jul),1.8% vs 1.7%,1.8% vs 1.6%,-40.79999999999862,11.600000000000499,-43.199999999998795,-0.09684210526315738
2019-08-13 14:30:00,Core CPI (MoM)  (Jul),0.3% vs 0.2%,0.3% vs 0.3%,-40.79999999999862,11.600000000000499,-43.199999999998795,-0.09684210526315738
2019-08-15 14:30:00,Core Retail Sales (MoM)  (Jul),1.0% vs 0.4%,1.0% vs 0.3%,-33.99999999999848,9.099999999999664,-47.80000000000007,-0.07719298245612016
2019-08-15 14:30:00,Initial Jobless Claims,220K vs 214K,220K vs 211K,-33.99999999999848,9.099999999999664,-47.80000000000007,-0.07719298245612016
2019-08-15 14:30:00,Retail Sales (MoM)  (Jul),0.7% vs 0.3%,0.7% vs 0.3%,-33.99999999999848,9.099999999999664,-47.80000000000007,-0.07719298245612016
2019-08-22 14:30:00,Initial Jobless Claims,209K vs 216K,209K vs 221K,-1.9999999999997797,16.199999999999548,-14.699999999998603,-0.009824561403483537
2019-08-29 14:30:00,GDP (QoQ)  (Q2),2.0% vs 2.0%,2.0% vs 2.1%,-12.199999999999989,22.899999999999032,-28.200000000000447,-0.031107205623910252
2019-08-29 14:30:00,Initial Jobless Claims,215K vs 215K,215K vs 211K,-12.199999999999989,22.899999999999032,-28.200000000000447,-0.031107205623910252
2019-08-30 14:30:00,Core PCE Price Index (MoM)  (Jul),0.2% vs 0.3%,0.2% vs 0.2%,-47.20000000000057,14.300000000000423,-72.00000000000095,-0.09273084479369684
2019-08-30 14:30:00,Core PCE Price Index (YoY)  (Jul),1.6% vs 1.6%,1.6% vs 1.6%,-47.20000000000057,14.300000000000423,-72.00000000000095,-0.09273084479369684
2019-09-03 16:00:00,ISM Manufacturing PMI  (Aug),49.1 vs 51.1,49.1 vs 51.2,6.6000000000010495,14.000000000000679,-16.700000000000603,0.03916666666670584
2019-09-05 14:15:00,ADP Nonfarm Employment Change  (Aug),195K vs 148K,195K vs 142K,-21.999999999999797,27.900000000000702,-24.800000000000377,-0.04598290598289219
2019-09-05 14:30:00,Initial Jobless Claims,217K vs 215K,217K vs 216K,-24.200000000000887,25.699999999999612,-27.000000000001467,-0.04491228070173308
2019-09-05 16:00:00,ISM Non-Manufacturing PMI  (Aug),56.4 vs 54.0,56.4 vs 53.7,-38.3,8.299999999998864,-41.10000000000058,-0.10666666666662995
2019-09-06 14:30:00,Unemployment Rate  (Aug),3.7% vs 3.7%,3.7% vs 3.7%,-11.900000000000244,20.299999999999763,-12.900000000000134,-0.0241176470588335
2019-09-06 14:30:00,Nonfarm Payrolls  (Aug),130K vs 160K,130K vs 159K,-11.900000000000244,20.299999999999763,-12.900000000000134,-0.0241176470588335
2019-09-10 16:00:00,JOLTS Job Openings  (Jul),7.217M vs 7.311M,7.217M vs 7.248M,10.900000000000354,14.300000000000423,-7.299999999998974,0.009791666666638296
2019-09-11 14:30:00,PPI (MoM)  (Aug),0.1% vs 0.1%,0.1% vs 0.2%,4.699999999999704,9.799999999999809,-19.000000000000128,-0.0021052631579085287
2019-09-12 14:30:00,Core CPI (MoM)  (Aug),0.3% vs 0.2%,0.3% vs 0.3%,98.09999999999874,121.99999999999989,-38.3,0.15543859649122577
